item_id,item_name,category,unit_price,stock_qty,reorder_level,supplier_id,expiry_date
ITM0001,IV Cannula,Surgical,1164.56,482,85,SUP008,
ITM0002,Folic Acid,Medication,2207.28,448,78,SUP006,2023-12-19
ITM0003,Cotton Roll,Consumable,562.12,245,39,SUP039,
ITM0004,Face Mask,Consumable,2515.86,107,68,SUP056,
ITM0005,Sanitizer,Consumable,2950.32,311,32,SUP028,
ITM0006,Gauze Pads,Consumable,2309.03,351,66,SUP048,
ITM0007,IV Cannula,Surgical,1109.42,309,34,SUP005,
ITM0008,Gauze Pads,Consumable,1687.85,144,57,SUP021,
ITM0009,Iron Supplements,Medication,2025.32,318,79,SUP050,2023-02-06
ITM0010,Sanitizer,Consumable,618.97,254,51,SUP020,
ITM0011,Gauze Pads,Consumable,884.56,77,38,SUP043,
ITM0012,Ultrasound Gel,Diagnostic,2415.22,407,94,SUP034,
ITM0013,Blood Collection Tube,Diagnostic,2838.59,308,80,SUP007,
ITM0014,Pregnancy Test Kit,Diagnostic,853.24,52,54,SUP030,
ITM0015,Sanitizer,Consumable,485.37,48,50,SUP030,
ITM0016,IV Cannula,Surgical,2945.78,22,82,SUP015,
ITM0017,Syringe 5ml,Surgical,993.91,355,72,SUP027,
ITM0018,Face Mask,Consumable,2346.5,199,56,SUP009,
ITM0019,Blood Collection Tube,Diagnostic,1168.08,417,10,SUP027,
ITM0020,Ultrasound Gel,Diagnostic,2849.78,51,29,SUP002,
ITM0021,Syringe 5ml,Surgical,1818.63,58,28,SUP036,
ITM0022,IV Fluid,Medication,1274.59,86,74,SUP027,2026-08-18
ITM0023,Pregnancy Test Kit,Diagnostic,576.08,280,83,SUP047,
ITM0024,Gauze Pads,Consumable,803.96,336,45,SUP040,
ITM0025,Suture Pack,Surgical,2578.06,428,32,SUP025,
ITM0026,Pregnancy Test Kit,Diagnostic,217.99,432,91,SUP036,
ITM0027,Hormone Injection,Medication,512.69,17,38,SUP040,2026-11-30
ITM0028,Gauze Pads,Consumable,618.26,12,53,SUP007,
ITM0029,Scalpel Blade,Surgical,258.51,248,16,SUP013,
ITM0030,Pain Relief Gel,Medication,2072.64,75,40,SUP037,2025-12-25
ITM0031,IV Cannula,Surgical,2944.75,375,47,SUP020,
ITM0032,IV Fluid,Medication,460.64,176,75,SUP054,2022-08-12
ITM0033,Ultrasound Gel,Diagnostic,2406.85,345,88,SUP022,
ITM0034,Pregnancy Test Kit,Diagnostic,570.69,406,31,SUP018,
ITM0035,IV Cannula,Surgical,2922.65,130,84,SUP051,
ITM0036,Pregnancy Test Kit,Diagnostic,1545.8,410,63,SUP011,
ITM0037,Syringe 5ml,Surgical,2550.17,101,63,SUP006,
ITM0038,Surgical Gloves,Surgical,553.14,128,92,SUP004,
ITM0039,IV Fluid,Medication,2661.51,194,15,SUP003,2022-09-14
ITM0040,Suture Pack,Surgical,290.84,368,82,SUP052,
ITM0041,Cotton Roll,Consumable,117.53,464,71,SUP006,
ITM0042,Blood Collection Tube,Diagnostic,2141.43,248,38,SUP015,
ITM0043,IV Cannula,Surgical,364.24,290,52,SUP003,
ITM0044,Cotton Roll,Consumable,2604.12,173,76,SUP017,
ITM0045,IV Cannula,Surgical,1882.76,41,71,SUP030,
ITM0046,Sanitizer,Consumable,1026.4,217,22,SUP022,
ITM0047,Syringe 5ml,Surgical,867.96,109,73,SUP002,
ITM0048,Pregnancy Test Kit,Diagnostic,291.69,320,56,SUP057,
ITM0049,Blood Collection Tube,Diagnostic,2075.81,190,69,SUP016,
ITM0050,Scalpel Blade,Surgical,2755.23,497,24,SUP022,
ITM0051,Blood Collection Tube,Diagnostic,2282.48,385,14,SUP049,
ITM0052,Pain Relief Gel,Medication,1877.21,243,78,SUP011,2022-11-30
ITM0053,Iron Supplements,Medication,400.19,220,11,SUP036,2022-07-05
ITM0054,Folic Acid,Medication,2491.51,277,47,SUP053,2025-05-13
ITM0055,Surgical Gloves,Surgical,2897.88,444,63,SUP012,
ITM0056,Sanitizer,Consumable,825.31,48,48,SUP040,
ITM0057,Ultrasound Gel,Diagnostic,1290.07,136,29,SUP035,
ITM0058,Face Mask,Consumable,91.45,227,29,SUP043,
ITM0059,Suture Pack,Surgical,2504.12,471,38,SUP045,
ITM0060,Calcium Tablets,Medication,111.2,481,44,SUP057,
ITM0061,Cotton Roll,Consumable,1485.2,144,41,SUP041,
ITM0062,Iron Supplements,Medication,1750.58,191,26,SUP015,2024-03-29
ITM0063,Progesterone Tablets,Medication,213.85,50,60,SUP044,2025-05-01
ITM0064,Blood Collection Tube,Diagnostic,568.22,358,17,SUP042,
ITM0065,Scalpel Blade,Surgical,2382.96,204,30,SUP059,
ITM0066,Pain Relief Gel,Medication,794.97,310,32,SUP021,2025-11-26
ITM0067,Antibiotic Syrup,Medication,2187.93,45,60,SUP004,2022-09-25
ITM0068,Blood Collection Tube,Diagnostic,2260.1,394,15,SUP007,
ITM0069,Antibiotic Syrup,Medication,1251.59,486,61,SUP029,
ITM0070,Cotton Roll,Consumable,238.07,122,17,SUP041,
ITM0071,Suture Pack,Surgical,81.88,384,78,SUP006,
ITM0072,Blood Collection Tube,Diagnostic,1502.92,251,42,SUP039,
ITM0073,Scalpel Blade,Surgical,260.79,6,71,SUP017,
ITM0074,Calcium Tablets,Medication,2193.09,18,74,SUP036,2026-12-17
ITM0075,Syringe 5ml,Surgical,1173.43,120,72,SUP002,
ITM0076,Folic Acid,Medication,2065.71,325,97,SUP017,2022-08-28
ITM0077,Calcium Tablets,Medication,1254.08,165,41,SUP029,2025-03-30
ITM0078,Gauze Pads,Consumable,1903.59,99,64,SUP027,
ITM0079,Blood Collection Tube,Diagnostic,2507.4,412,42,SUP007,
ITM0080,Iron Supplements,Medication,2659.14,215,47,SUP011,2024-12-06
ITM0081,Progesterone Tablets,Medication,99.8,474,11,SUP026,2026-09-02
ITM0082,Blood Collection Tube,Diagnostic,1954.24,51,90,SUP052,
ITM0083,Suture Pack,Surgical,1714.2,143,19,SUP050,
ITM0084,Cotton Roll,Consumable,1929.26,34,75,SUP053,
ITM0085,Pregnancy Test Kit,Diagnostic,221.38,27,85,SUP039,
